left_imaginal.nii.gz,right_imaginal.nii.gz,left_retrieval.nii.gz,left_manual.nii.gz,right_visual.nii.gz,left_visual.nii.gz,right_retrieval.nii.gz,right_manual.nii.gz
6267.154424107943,6299.659470708464,6034.502306950215,6227.752086454837,6502.537166969971,6335.4941736282635,6039.008613984919,6330.414085066609
6266.794284889557,6292.936323011498,6020.753340035207,6218.307024099118,6536.414597086051,6359.096441624018,6029.845360758337,6323.421411923664
6260.092337692221,6282.568718486527,6013.9487857395525,6201.143780189271,6519.846762318964,6351.245296700399,6020.935938608564,6324.175469766117
6261.912098447446,6287.265794395359,6022.704153428947,6203.508645199744,6517.4367607761205,6311.110771820111,6035.87673316367,6323.39664869312
6243.694105935706,6260.253102018277,6014.752654148687,6191.034462885817,6496.972983774674,6333.007021238909,6022.454037556056,6296.8474366431865
6260.886474085136,6272.942926881238,5988.740987412568,6192.665168151125,6498.41914615414,6304.896626643502,6014.412429668528,6300.568842668573
6248.862588750021,6263.889612414368,6028.155167840371,6187.926975454531,6485.7341904937975,6314.552319947601,6043.5124275969565,6295.947035190718
6239.108628187006,6263.756074658385,5991.780160585165,6179.511893902534,6504.513466501814,6305.908482485802,6015.965975238053,6275.698198029247
6234.584085683822,6268.656828033649,6012.934537969264,6199.629459688924,6496.934523099463,6312.097580174659,6036.919344597604,6300.419135045433
6252.896996098992,6275.329164103937,6013.268334806349,6184.826917680616,6529.567637604004,6324.95223595353,6032.025660841941,6301.353965007188
6245.0298662011,6261.754854756691,6017.212315107666,6192.174514256671,6498.849043931761,6322.623551858532,6034.624470225335,6288.652871108334
6238.784865457603,6252.842756106687,6009.066554080307,6201.038271938136,6506.449397661917,6315.360538255974,6021.390090152138,6304.477805209632
6235.016140608965,6249.673464283409,6008.872626440873,6183.765310678021,6517.939121832547,6292.170896208131,6003.7351701862235,6291.272925928808
6241.883359954165,6240.908723999003,6019.404914832793,6194.614739954261,6519.465073766587,6316.984232399552,6005.915356187316,6303.564923607873
6270.963914155497,6282.222636749533,6021.106312431798,6214.998732912668,6517.894974083337,6364.4575233728565,6033.356770754256,6314.639678466004
6260.017714726124,6283.220464215762,6047.199974489325,6194.648574328659,6518.341998667413,6339.697068098203,6057.347638238044,6300.907103344794
6268.763009436314,6269.968866346736,6027.57593867659,6197.297726357852,6520.056222686354,6346.12312315016,6048.175489818985,6304.745655193622
